"MDS Protein"
G B 1 1 7 3 8 _ P A
G B 1 1 7 9 6 _ P A
G B 1 1 8 2 6 _ P A
G B 1 1 9 8 2 _ P A
G B 1 1 9 9 8 _ P A
G B 1 2 0 4 8 _ P A
G B 1 2 0 5 9 _ P A
G B 1 2 0 6 9 _ P A
G B 1 2 0 7 7 _ P A
G B 1 2 1 0 2 _ P A
G B 1 2 1 5 4 _ P A
G B 1 2 1 8 1 _ P A
G B 1 2 2 0 7 _ P A
G B 1 2 2 1 2 _ P A
G B 1 2 2 2 7 _ P A
G B 1 2 2 4 6 _ P A
G B 1 2 2 4 7 _ P A
G B 1 2 2 5 7 _ P A
G B 1 2 2 7 0 _ P A
G B 1 2 2 7 1 _ P A
G B 1 2 2 8 1 _ P A
G B 1 2 3 2 3 _ P A
G B 1 2 3 9 0 _ P A
G B 1 2 4 3 8 _ P A
G B 1 2 4 4 0 _ P A
G B 1 2 4 9 7 _ P A
G B 1 2 5 5 6 _ P A
G B 1 2 5 6 0 _ P A
G B 1 2 5 7 3 _ P A
G B 1 2 6 3 8 _ P A
G B 1 2 6 4 4 _ P A
G B 1 2 6 6 7 _ P A
G B 1 2 6 7 3 _ P A
G B 1 2 6 9 3 _ P A
G B 1 2 7 1 9 _ P A
G B 1 2 7 3 5 _ P A
G B 1 2 7 8 2 _ P A
G B 1 2 8 0 9 _ P A
G B 1 2 9 4 9 _ P A
G B 1 2 9 5 1 _ P A
G B 1 3 0 0 4 _ P A
G B 1 3 0 6 8 _ P A
G B 1 3 1 0 2 _ P A
G B 1 3 1 6 1 _ P A
G B 1 3 2 1 3 _ P A
G B 1 3 2 1 4 _ P A
G B 1 3 4 0 1 _ P A
G B 1 3 4 0 4 _ P A
G B 1 3 4 2 7 _ P A
G B 1 3 4 4 1 _ P A
G B 1 3 4 4 4 _ P A
G B 1 3 4 4 9 _ P A
G B 1 3 4 5 9 _ P A
G B 1 3 4 7 2 _ P A
G B 1 3 5 3 1 _ P A
G B 1 3 5 4 0 _ P A
G B 1 3 5 6 4 _ P A
G B 1 3 6 0 8 _ P A
G B 1 3 6 2 6 _ P A
G B 1 3 6 8 9 _ P A
G B 1 3 6 9 2 _ P A
G B 1 3 7 1 6 _ P A
G B 1 3 7 2 7 _ P A
G B 1 3 7 5 7 _ P A
G B 1 3 7 7 9 _ P A
G B 1 3 7 9 2 _ P A
G B 1 3 7 9 8 _ P A
G B 1 3 8 0 0 _ P A
G B 1 3 8 6 9 _ P A
G B 1 3 8 7 3 _ P A
G B 1 3 8 9 3 _ P A
G B 1 3 9 1 7 _ P A
G B 1 3 9 2 4 _ P A
G B 1 3 9 3 5 _ P A
G B 1 3 9 4 7 _ P A
G B 1 3 9 7 6 _ P A
G B 1 3 9 9 0 _ P A
G B 1 4 1 2 7 _ P A
G B 1 4 1 6 0 _ P A
G B 1 4 2 1 9 _ P A
G B 1 4 2 2 1 _ P A
G B 1 4 3 4 3 _ P A
G B 1 4 3 4 6 _ P A
G B 1 4 3 5 6 _ P A
G B 1 4 3 6 0 _ P A
G B 1 4 3 6 3 _ P A
G B 1 4 4 6 7 _ P A
G B 1 4 4 9 4 _ P A
G B 1 4 5 1 8 _ P A
G B 1 4 5 7 5 _ P A
G B 1 4 6 0 1 _ P A
G B 1 4 6 1 9 _ P A
G B 1 4 6 9 3 _ P A
G B 1 4 7 1 2 _ P A
G B 1 4 7 2 7 _ P A
G B 1 4 7 7 9 _ P A
G B 1 4 8 7 5 _ P A
G B 1 4 9 4 3 _ P A
G B 1 4 9 5 4 _ P A
G B 1 5 0 0 0 _ P A
G B 1 5 0 1 0 _ P A
G B 1 5 0 3 1 _ P A
G B 1 5 0 6 8 _ P A
G B 1 5 2 3 1 _ P A
G B 1 5 2 5 7 _ P A
G B 1 5 3 1 5 _ P A
G B 1 5 3 5 2 _ P A
G B 1 5 3 6 3 _ P A
G B 1 5 3 7 6 _ P A
G B 1 5 5 0 0 _ P A
G B 1 5 5 4 5 _ P A
G B 1 5 5 9 0 _ P A
G B 1 5 5 9 1 _ P A
G B 1 5 6 2 2 _ P A
G B 1 5 6 2 3 _ P A
G B 1 5 6 5 2 _ P A
G B 1 5 6 7 4 _ P A
G B 1 5 6 7 7 _ P A
G B 1 5 6 9 1 _ P A
G B 1 5 6 9 9 _ P A
G B 1 5 7 3 1 _ P A
G B 1 5 7 4 5 _ P A
G B 1 5 7 6 7 _ P A
G B 1 5 7 9 6 _ P A
G B 1 5 8 0 4 _ P A
G B 1 5 8 0 9 _ P A
G B 1 5 8 1 6 _ P A
G B 1 5 8 8 1 _ P A
G B 1 5 9 1 8 _ P A
G B 1 5 9 3 2 _ P A
G B 1 5 9 8 9 _ P A
G B 1 6 1 0 9 _ P A
G B 1 6 1 8 7 _ P B
G B 1 6 2 1 2 _ P A
G B 1 6 2 7 6 _ P A
G B 1 6 2 9 0 _ P A
G B 1 6 2 9 2 _ P A
G B 1 6 3 0 2 _ P A
G B 1 6 3 1 3 _ P A
G B 1 6 3 1 6 _ P A
G B 1 6 3 4 0 _ P A
G B 1 6 3 7 2 _ P A
G B 1 6 3 7 9 _ P A
G B 1 6 4 0 1 _ P A
G B 1 6 4 2 2 _ P A
G B 1 6 4 8 6 _ P A
G B 1 6 5 0 8 _ P A
G B 1 6 5 8 5 _ P A
G B 1 6 7 2 9 _ P A
G B 1 6 7 3 9 _ P A
G B 1 6 7 6 4 _ P A
G B 1 6 7 9 0 _ P A
G B 1 6 8 5 7 _ P A
G B 1 6 9 2 8 _ P A
G B 1 6 9 5 6 _ P A
G B 1 7 0 1 4 _ P A
G B 1 7 1 0 8 _ P A
G B 1 7 1 4 3 _ P A
G B 1 7 1 5 4 _ P A
G B 1 7 1 7 4 _ P A
G B 1 7 1 9 5 _ P A
G B 1 7 2 4 4 _ P A
G B 1 7 2 4 9 _ P A
G B 1 7 2 7 3 _ P A
G B 1 7 3 4 3 _ P A
G B 1 7 4 6 5 _ P A
G B 1 7 4 6 8 _ P A
G B 1 7 5 1 1 _ P A
G B 1 7 5 3 1 _ P A
G B 1 7 5 5 0 _ P A
G B 1 7 6 0 2 _ P A
G B 1 7 6 0 9 _ P A
G B 1 7 6 7 2 _ P A
G B 1 7 7 1 5 _ P A
G B 1 7 7 2 1 _ P A
G B 1 7 7 4 9 _ P A
G B 1 7 7 6 4 _ P A
G B 1 7 8 2 3 _ P A
G B 1 7 8 9 9 _ P A
G B 1 7 9 7 1 _ P A
G B 1 8 0 6 5 _ P A
G B 1 8 0 9 7 _ P A
G B 1 8 1 0 9 _ P A
G B 1 8 1 2 7 _ P A
G B 1 8 1 4 2 _ P A
G B 1 8 1 5 4 _ P A
G B 1 8 1 5 6 _ P A
G B 1 8 1 9 9 _ P A
G B 1 8 2 6 1 _ P A
G B 1 8 3 1 2 _ P A
G B 1 8 3 6 2 _ P A
G B 1 8 3 6 6 _ P A
G B 1 8 3 7 9 _ P A
G B 1 8 3 9 5 _ P A
G B 1 8 4 5 9 _ P A
G B 1 8 4 6 0 _ P A
G B 1 8 4 9 1 _ P A
G B 1 8 4 9 8 _ P A
G B 1 8 5 0 1 _ P A
G B 1 8 5 0 3 _ P A
G B 1 8 5 4 3 _ P A
G B 1 8 5 5 4 _ P A
G B 1 8 5 5 8 _ P A
G B 1 8 6 1 3 _ P A
G B 1 8 6 2 0 _ P A
G B 1 8 6 2 2 _ P A
G B 1 8 7 0 2 _ P A
G B 1 8 7 3 9 _ P A
G B 1 8 8 1 5 _ P A
G B 1 8 8 3 8 _ P A
G B 1 8 8 5 3 _ P A
G B 1 8 8 7 0 _ P A
G B 1 8 9 0 7 _ P A
G B 1 8 9 1 4 _ P A
G B 1 8 9 4 7 _ P A
G B 1 8 9 8 1 _ P B
G B 1 9 0 2 6 _ P A
G B 1 9 0 4 2 _ P A
G B 1 9 0 4 7 _ P A
G B 1 9 0 5 3 _ P A
G B 1 9 1 0 6 _ P A
G B 1 9 1 0 9 _ P A
G B 1 9 1 6 5 _ P A
G B 1 9 2 4 0 _ P A
G B 1 9 2 5 3 _ P A
G B 1 9 2 7 9 _ P A
G B 1 9 3 1 2 _ P A
G B 1 9 3 3 0 _ P A
G B 1 9 3 8 9 _ P A
G B 1 9 4 0 7 _ P A
G B 1 9 5 0 2 _ P A
G B 1 9 5 0 3 _ P A
G B 1 9 5 2 5 _ P A
G B 1 9 5 4 1 _ P A
G B 1 9 5 6 9 _ P A
G B 1 9 5 7 0 _ P A
G B 1 9 5 9 2 _ P A
G B 1 9 6 0 7 _ P A
G B 1 9 6 4 6 _ P A
G B 1 9 6 5 2 _ P A
G B 1 9 6 5 6 _ P A
G B 1 9 6 8 0 _ P A
G B 1 9 6 8 2 _ P A
G B 1 9 6 8 6 _ P A
G B 1 9 7 0 1 _ P A
G B 1 9 7 0 5 _ P A
G B 1 9 7 5 5 _ P A
G B 1 9 7 9 0 _ P A
G B 1 9 8 5 4 _ P A
G B 1 9 8 6 5 _ P A
G B 2 0 0 3 0 _ P A
G B 2 0 1 2 1 _ P A
G B 3 0 0 3 1 _ R A _ 3
G B 3 0 1 0 6 _ P A
G B 3 0 1 6 2 _ P A
G B 3 0 1 9 1 _ P A
G B 3 0 1 9 8 _ P A
G B 3 0 2 2 7 _ R A _ 2
G B 3 0 2 9 8 _ P A
G B 3 0 3 0 6 _ P A
G B 3 0 3 1 6 _ P A
G B 3 0 3 2 6 _ P A
G B 3 0 4 9 0 _ P A
G B 3 0 4 9 3 _ R A _ 2
